Date,Cases,Tests,Hospitalizations,Deaths,Vaccinations
2021-12-14,117.0,987,44.0,3,508
2021-12-15,85.0,1090,50.0,5,503
2021-12-16,76.0,897,62.0,5,479
2021-12-17,99.0,1070,56.0,10,498
2021-12-18,125.0,1120,33.0,2,479
2021-12-19,125.0,967,30.0,4,492
2021-12-20,66.0,1069,31.0,6,466
2021-12-21,102.0,1010,55.0,6,524
2021-12-22,113.0,1103,54.0,4,474
2021-12-23,104.0,1008,56.0,9,526
2021-12-24,98.0,1035,31.0,7,521
2021-12-25,105.0,908,48.0,6,518
2021-12-26,102.0,1053,46.0,3,451
2021-12-27,81.0,965,45.0,5,506
2021-12-28,,1034,61.0,5,484
2021-12-29,114.0,1038,54.0,8,486
2021-12-30,98.0,1025,47.0,5,471
2021-12-31,121.0,967,39.0,6,512
2022-01-01,103.0,995,39.0,5,502
2022-01-02,89.0,1133,49.0,6,482
2022-01-03,,964,41.0,5,506
2022-01-04,98.0,1037,46.0,5,479
2022-01-05,86.0,987,62.0,3,522
2022-01-06,117.0,1062,57.0,6,479
2022-01-07,86.0,1019,53.0,5,505
2022-01-08,93.0,1061,48.0,5,509
2022-01-09,101.0,972,57.0,5,520
2022-01-10,119.0,980,49.0,2,500
2022-01-11,84.0,908,45.0,5,496
2022-01-12,77.0,1018,53.0,3,505
2022-01-13,70.0,1090,52.0,7,501
2022-01-14,84.0,1098,41.0,7,546
2022-01-15,134.0,1043,44.0,6,460
2022-01-16,116.0,1028,48.0,7,480
2022-01-17,82.0,939,38.0,4,485
2022-01-18,118.0,997,69.0,7,507
2022-01-19,89.0,1088,54.0,2,473
2022-01-20,87.0,869,39.0,3,488
2022-01-21,92.0,994,42.0,3,527
2022-01-22,110.0,948,56.0,7,468
2022-01-23,105.0,916,46.0,5,508
2022-01-24,78.0,970,52.0,3,509
2022-01-25,117.0,960,58.0,5,537
2022-01-26,105.0,1000,59.0,8,519
2022-01-27,121.0,881,39.0,5,485
2022-01-28,72.0,923,51.0,3,530
2022-01-29,112.0,1048,45.0,2,468
2022-01-30,110.0,980,57.0,1,526
2022-01-31,91.0,943,50.0,6,506
2022-02-01,95.0,1036,,6,530
2022-02-02,93.0,1059,51.0,7,463
2022-02-03,92.0,1095,58.0,4,521
2022-02-04,95.0,1019,61.0,6,490
2022-02-05,118.0,912,51.0,3,523
2022-02-06,100.0,984,55.0,4,468
2022-02-07,112.0,1058,51.0,5,498
2022-02-08,103.0,979,40.0,3,502
2022-02-09,88.0,955,67.0,5,520
2022-02-10,110.0,1104,77.0,5,460
2022-02-11,110.0,988,44.0,3,532
2022-02-12,82.0,1056,48.0,5,500
2022-02-13,99.0,920,55.0,3,527
2022-02-14,56.0,994,61.0,8,506
2022-02-15,94.0,1059,43.0,5,455
2022-02-16,,1000,43.0,3,498
2022-02-17,89.0,1089,50.0,6,497
2022-02-18,73.0,933,48.0,2,494
2022-02-19,95.0,973,47.0,5,481
2022-02-20,88.0,967,62.0,2,536
2022-02-21,84.0,901,53.0,6,479
2022-02-22,114.0,998,,10,493
2022-02-23,90.0,909,45.0,3,501
2022-02-24,89.0,914,58.0,5,527
2022-02-25,104.0,942,52.0,4,466
2022-02-26,85.0,1007,47.0,3,501
2022-02-27,118.0,957,45.0,7,473
2022-02-28,126.0,998,56.0,4,493
2022-03-01,66.0,957,64.0,5,457
2022-03-02,131.0,998,54.0,6,488
2022-03-03,107.0,937,59.0,4,515
2022-03-04,87.0,964,42.0,4,472
2022-03-05,103.0,923,44.0,5,492
2022-03-06,96.0,1002,49.0,7,525
2022-03-07,98.0,1088,46.0,6,493
2022-03-08,116.0,1000,56.0,6,514
2022-03-09,87.0,909,56.0,6,503
2022-03-10,115.0,934,48.0,7,476
2022-03-11,114.0,1047,45.0,5,479
2022-03-12,94.0,941,49.0,5,480
2022-03-13,98.0,996,56.0,2,472
2022-03-14,99.0,1145,49.0,4,476
2022-03-15,95.0,1053,48.0,4,515
2022-03-16,73.0,1048,37.0,4,499
2022-03-17,102.0,978,57.0,8,491
2022-03-18,104.0,941,59.0,6,523
2022-03-19,78.0,1083,45.0,7,469
2022-03-20,86.0,976,52.0,2,592
2022-03-21,126.0,963,37.0,6,549
2022-03-22,140.0,1082,52.0,1,488
2022-03-23,96.0,907,52.0,5,477
2022-03-24,,1067,59.0,5,480
2022-03-25,91.0,920,41.0,2,495
2022-03-26,79.0,961,54.0,5,507
2022-03-27,82.0,999,53.0,4,523
2022-03-28,76.0,1047,49.0,4,491
2022-03-29,89.0,990,44.0,4,527
2022-03-30,118.0,983,53.0,4,491
2022-03-31,112.0,1085,60.0,4,504
2022-04-01,104.0,916,32.0,5,543
2022-04-02,94.0,1000,54.0,8,494
2022-04-03,110.0,1010,63.0,6,494
2022-04-04,100.0,1044,44.0,3,493
2022-04-05,121.0,1049,31.0,10,517
2022-04-06,87.0,945,49.0,4,537
2022-04-07,89.0,958,47.0,2,503
2022-04-08,102.0,961,46.0,4,481
2022-04-09,93.0,900,65.0,6,524
2022-04-10,79.0,1017,56.0,4,482
2022-04-11,83.0,1023,39.0,4,480
2022-04-12,85.0,1101,49.0,5,521
2022-04-13,123.0,1060,41.0,8,532
2022-04-14,109.0,940,38.0,7,533
2022-04-15,93.0,1066,46.0,9,510
2022-04-16,73.0,998,47.0,4,520
2022-04-17,75.0,1016,42.0,9,524
2022-04-18,71.0,1030,60.0,8,500
2022-04-19,102.0,976,49.0,4,466
2022-04-20,98.0,927,49.0,10,484
2022-04-21,81.0,1032,47.0,2,490
2022-04-22,81.0,995,,3,486
2022-04-23,107.0,1017,68.0,9,519
2022-04-24,101.0,1006,49.0,5,486
2022-04-25,86.0,1072,49.0,7,479
2022-04-26,107.0,990,64.0,4,485
2022-04-27,114.0,1007,,5,493
2022-04-28,94.0,893,62.0,4,491
2022-04-29,101.0,1055,67.0,2,470
2022-04-30,76.0,1014,49.0,7,516
2022-05-01,93.0,950,,5,514
2022-05-02,113.0,1063,53.0,4,511
2022-05-03,91.0,974,39.0,3,505
2022-05-04,88.0,973,49.0,5,503
2022-05-05,86.0,1028,57.0,2,533
2022-05-06,101.0,994,51.0,9,495
2022-05-07,91.0,1017,50.0,8,530
2022-05-08,115.0,1024,80.0,7,469
2022-05-09,125.0,1114,65.0,5,505
2022-05-10,85.0,1025,43.0,6,531
2022-05-11,88.0,935,62.0,2,519
2022-05-12,,1045,44.0,3,486
2022-05-13,105.0,1025,62.0,3,471
2022-05-14,79.0,1020,60.0,5,475
2022-05-15,100.0,1148,58.0,5,514
2022-05-16,105.0,1011,51.0,6,511
2022-05-17,97.0,1095,38.0,9,503
2022-05-18,109.0,983,49.0,6,493
2022-05-19,93.0,1057,54.0,4,523
2022-05-20,70.0,1090,39.0,7,503
2022-05-21,91.0,940,46.0,4,509
2022-05-22,83.0,1049,36.0,4,515
2022-05-23,90.0,942,65.0,2,507
2022-05-24,98.0,965,56.0,6,542
2022-05-25,101.0,1033,35.0,7,520
2022-05-26,109.0,1058,72.0,5,505
2022-05-27,127.0,1118,,2,532
2022-05-28,113.0,897,57.0,5,474
2022-05-29,91.0,1097,52.0,7,507
2022-05-30,103.0,969,45.0,5,470
2022-05-31,101.0,1086,45.0,3,522
2022-06-01,,1032,37.0,5,539
2022-06-02,118.0,1007,43.0,3,517
2022-06-03,99.0,989,55.0,5,531
2022-06-04,90.0,1037,48.0,7,513
2022-06-05,111.0,889,45.0,5,464
2022-06-06,96.0,1075,54.0,8,505
2022-06-07,77.0,990,34.0,9,495
2022-06-08,119.0,990,60.0,2,484
2022-06-09,130.0,1081,49.0,5,511
2022-06-10,108.0,1066,56.0,7,490
2022-06-11,86.0,984,64.0,1,460
2022-06-12,102.0,971,52.0,6,507
2022-06-13,84.0,943,47.0,7,522
2022-06-14,124.0,951,47.0,4,499
2022-06-15,,925,63.0,7,494
2022-06-16,108.0,920,49.0,8,506
2022-06-17,128.0,844,56.0,2,530
2022-06-18,113.0,1051,48.0,5,452
2022-06-19,102.0,1012,46.0,5,524
2022-06-20,81.0,940,59.0,6,463
2022-06-21,96.0,922,64.0,8,504
2022-06-22,102.0,1078,27.0,3,519
2022-06-23,98.0,1003,39.0,3,476
2022-06-24,121.0,1049,58.0,5,515
2022-06-25,100.0,1147,42.0,2,467
2022-06-26,60.0,921,51.0,7,503
2022-06-27,91.0,1051,36.0,7,516
2022-06-28,70.0,906,61.0,4,505
2022-06-29,93.0,1002,45.0,6,460
2022-06-30,117.0,1021,56.0,5,486
2022-07-01,108.0,1068,47.0,8,510
2022-07-02,86.0,1049,49.0,4,482
2022-07-03,86.0,948,40.0,6,512
2022-07-04,92.0,1076,69.0,3,496
2022-07-05,99.0,1095,48.0,5,500
2022-07-06,115.0,1000,40.0,7,500
2022-07-07,,1078,53.0,10,502
2022-07-08,95.0,1056,45.0,9,505
2022-07-09,124.0,1060,52.0,2,493
2022-07-10,94.0,1049,66.0,5,451
2022-07-11,86.0,1024,50.0,2,484
2022-07-12,105.0,997,50.0,5,488
2022-07-13,109.0,979,56.0,6,525
2022-07-14,108.0,1008,73.0,2,534
2022-07-15,115.0,1086,45.0,2,524
2022-07-16,107.0,1078,49.0,3,511
2022-07-17,114.0,954,64.0,1,494
2022-07-18,89.0,1000,62.0,6,459
2022-07-19,127.0,990,56.0,1,518
2022-07-20,92.0,932,53.0,5,509
2022-07-21,100.0,1100,43.0,7,482
2022-07-22,,1113,56.0,8,478
2022-07-23,97.0,1036,58.0,3,500
2022-07-24,112.0,1088,47.0,3,516
2022-07-25,,1030,53.0,5,499
2022-07-26,85.0,967,31.0,3,517
2022-07-27,98.0,897,60.0,4,522
2022-07-28,124.0,1101,51.0,7,502
2022-07-29,83.0,1094,65.0,6,474
2022-07-30,94.0,914,60.0,6,478
2022-07-31,67.0,980,56.0,14,448
2022-08-01,102.0,1013,41.0,7,510
2022-08-02,119.0,963,54.0,2,482
2022-08-03,99.0,1092,39.0,6,502
2022-08-04,103.0,1026,59.0,6,530
2022-08-05,90.0,1052,47.0,11,493
2022-08-06,101.0,1048,71.0,4,514
2022-08-07,115.0,1076,29.0,2,533
2022-08-08,102.0,902,61.0,3,496
2022-08-09,78.0,1020,47.0,6,422
2022-08-10,97.0,1015,38.0,8,543
2022-08-11,123.0,944,50.0,6,518
2022-08-12,,983,63.0,5,526
2022-08-13,91.0,1124,38.0,0,470
2022-08-14,74.0,929,40.0,7,519
2022-08-15,125.0,993,33.0,5,527
2022-08-16,118.0,954,36.0,7,499
2022-08-17,128.0,981,54.0,8,519
2022-08-18,91.0,1027,73.0,4,499
2022-08-19,,962,53.0,5,466
2022-08-20,88.0,1050,45.0,2,521
2022-08-21,,922,41.0,8,496
2022-08-22,111.0,992,52.0,5,526
2022-08-23,76.0,1071,59.0,4,500
2022-08-24,95.0,1012,54.0,3,453
2022-08-25,100.0,1002,58.0,5,514
2022-08-26,97.0,1109,60.0,2,493
2022-08-27,121.0,972,55.0,5,521
2022-08-28,106.0,1083,47.0,7,495
2022-08-29,,982,65.0,9,473
2022-08-30,98.0,908,61.0,6,525
2022-08-31,91.0,1059,43.0,4,480
2022-09-01,111.0,857,36.0,3,533
2022-09-02,126.0,1046,39.0,3,528
2022-09-03,94.0,964,49.0,4,491
2022-09-04,111.0,1008,45.0,5,531
2022-09-05,86.0,989,67.0,5,492
2022-09-06,90.0,1046,55.0,2,501
2022-09-07,80.0,918,45.0,8,450
2022-09-08,88.0,1085,62.0,6,532
2022-09-09,98.0,1059,56.0,7,519
2022-09-10,102.0,907,58.0,5,518
2022-09-11,86.0,1108,59.0,3,523
2022-09-12,75.0,974,52.0,4,463
2022-09-13,97.0,1076,43.0,4,515
2022-09-14,100.0,979,53.0,2,524
2022-09-15,127.0,1064,34.0,3,474
2022-09-16,110.0,1076,48.0,8,489
2022-09-17,99.0,994,47.0,2,494
2022-09-18,84.0,1007,39.0,4,510
2022-09-19,88.0,948,47.0,6,445
2022-09-20,80.0,1035,31.0,4,499
2022-09-21,81.0,1020,57.0,4,493
2022-09-22,122.0,982,52.0,11,518
2022-09-23,87.0,1106,51.0,5,514
2022-09-24,82.0,1072,53.0,7,518
2022-09-25,111.0,1011,61.0,7,481
2022-09-26,100.0,1114,48.0,3,525
2022-09-27,112.0,944,41.0,6,513
2022-09-28,117.0,1014,43.0,1,505
2022-09-29,103.0,1006,38.0,5,517
2022-09-30,87.0,1088,47.0,3,482
2022-10-01,114.0,908,49.0,7,496
2022-10-02,92.0,1085,43.0,5,508
2022-10-03,108.0,1025,55.0,9,556
2022-10-04,114.0,1073,58.0,5,521
2022-10-05,97.0,1109,49.0,3,482
2022-10-06,70.0,874,56.0,3,489
2022-10-07,104.0,1051,42.0,6,503
2022-10-08,78.0,935,32.0,4,484
2022-10-09,118.0,1015,45.0,9,489
2022-10-10,98.0,948,36.0,3,483
2022-10-11,84.0,1111,56.0,4,498
2022-10-12,120.0,972,43.0,3,496
2022-10-13,93.0,1058,51.0,4,512
2022-10-14,104.0,920,33.0,3,533
2022-10-15,106.0,930,49.0,5,510
2022-10-16,113.0,985,44.0,5,486
2022-10-17,125.0,985,49.0,4,520
2022-10-18,100.0,888,57.0,3,466
2022-10-19,78.0,1104,50.0,6,536
2022-10-20,70.0,1022,58.0,1,466
2022-10-21,110.0,1035,56.0,6,507
2022-10-22,116.0,919,59.0,10,555
2022-10-23,126.0,1002,42.0,6,510
2022-10-24,98.0,1063,28.0,5,506
2022-10-25,106.0,1061,37.0,8,477
2022-10-26,98.0,1075,51.0,3,482
2022-10-27,99.0,867,53.0,1,547
2022-10-28,86.0,1055,53.0,3,514
2022-10-29,109.0,1085,47.0,6,474
2022-10-30,,925,50.0,6,499
2022-10-31,125.0,1002,61.0,4,520
2022-11-01,99.0,996,42.0,4,459
2022-11-02,102.0,934,53.0,6,518
2022-11-03,122.0,976,41.0,4,485
2022-11-04,90.0,983,44.0,6,447
2022-11-05,112.0,930,41.0,4,491
2022-11-06,104.0,966,53.0,4,476
2022-11-07,95.0,902,61.0,8,542
2022-11-08,94.0,1043,39.0,4,465
2022-11-09,83.0,903,59.0,4,493
2022-11-10,120.0,1132,64.0,8,470
2022-11-11,75.0,966,77.0,1,496
2022-11-12,79.0,973,51.0,6,485
2022-11-13,110.0,899,48.0,5,540
2022-11-14,77.0,913,65.0,2,510
2022-11-15,76.0,1042,50.0,6,515
2022-11-16,75.0,958,62.0,2,541
2022-11-17,94.0,933,55.0,3,518
2022-11-18,124.0,1061,49.0,4,510
2022-11-19,118.0,1033,36.0,4,529
2022-11-20,123.0,976,50.0,3,489
2022-11-21,100.0,889,37.0,5,504
2022-11-22,99.0,922,55.0,4,473
2022-11-23,98.0,967,46.0,2,523
2022-11-24,78.0,1064,68.0,3,498
2022-11-25,96.0,1007,63.0,9,524
2022-11-26,125.0,1133,44.0,8,484
2022-11-27,122.0,1022,59.0,1,517
2022-11-28,90.0,901,52.0,5,475
2022-11-29,114.0,1121,46.0,5,519
2022-11-30,98.0,1043,47.0,4,521
2022-12-01,,1103,43.0,5,509
2022-12-02,100.0,1052,54.0,4,520
2022-12-03,90.0,1044,33.0,7,469
2022-12-04,118.0,1117,38.0,4,536
2022-12-05,115.0,1132,61.0,7,510
2022-12-06,101.0,967,55.0,9,458
2022-12-07,79.0,951,61.0,0,503
2022-12-08,82.0,939,54.0,4,535
2022-12-09,109.0,1096,38.0,5,510
2022-12-10,111.0,892,49.0,2,542
2022-12-11,79.0,1014,41.0,5,475
2022-12-12,105.0,966,34.0,2,483
2022-12-13,120.0,877,41.0,6,516
2022-12-14,,990,,1,488
2022-12-15,93.0,1093,40.0,6,504
2022-12-16,118.0,881,49.0,8,526
2022-12-17,73.0,1082,46.0,5,505
2022-12-18,113.0,1068,46.0,5,445
2022-12-19,112.0,903,39.0,3,476
2022-12-20,75.0,1025,31.0,4,500
2022-12-21,108.0,916,38.0,4,536
2022-12-22,59.0,974,37.0,6,510
2022-12-23,98.0,1015,54.0,4,467
2022-12-24,104.0,1053,43.0,7,507
2022-12-25,101.0,946,42.0,6,517
2022-12-26,98.0,1058,56.0,4,515
2022-12-27,118.0,951,58.0,6,457
2022-12-28,112.0,959,52.0,3,530
2022-12-29,78.0,904,35.0,9,516
2022-12-30,78.0,904,51.0,8,502
2022-12-31,119.0,1092,51.0,5,460
2023-01-01,112.0,1043,40.0,7,483
2023-01-02,99.0,970,59.0,4,523
2023-01-03,82.0,895,59.0,6,515
2023-01-04,122.0,972,47.0,6,509
2023-01-05,128.0,1025,57.0,4,493
2023-01-06,83.0,1076,58.0,8,510
2023-01-07,103.0,925,,3,435
2023-01-08,125.0,1002,55.0,4,506
2023-01-09,108.0,996,51.0,7,512
2023-01-10,129.0,1017,53.0,7,553
2023-01-11,,1089,51.0,6,447
2023-01-12,109.0,952,49.0,2,502
2023-01-13,87.0,1021,62.0,10,525
2023-01-14,103.0,1093,37.0,7,476
2023-01-15,119.0,979,63.0,4,493
2023-01-16,95.0,954,42.0,3,503
2023-01-17,94.0,901,41.0,4,512
2023-01-18,108.0,967,42.0,4,499
2023-01-19,97.0,1013,52.0,6,538
2023-01-20,109.0,988,59.0,4,498
2023-01-21,78.0,1068,46.0,3,499
2023-01-22,110.0,937,40.0,3,474
2023-01-23,91.0,1012,38.0,8,510
2023-01-24,102.0,917,42.0,3,501
2023-01-25,110.0,993,55.0,4,491
2023-01-26,91.0,1020,51.0,7,501
2023-01-27,88.0,900,45.0,5,492
2023-01-28,105.0,954,57.0,3,500
2023-01-29,108.0,1092,49.0,7,456
2023-01-30,77.0,1061,65.0,4,521
2023-01-31,114.0,973,42.0,2,507
2023-02-01,111.0,945,63.0,4,452
2023-02-02,102.0,1121,37.0,5,514
2023-02-03,73.0,957,59.0,5,525
2023-02-04,,925,41.0,3,469
2023-02-05,92.0,946,47.0,8,493
2023-02-06,85.0,962,52.0,1,496
2023-02-07,124.0,1017,55.0,6,495
2023-02-08,107.0,998,61.0,3,536
2023-02-09,85.0,1031,57.0,8,485
2023-02-10,85.0,1084,70.0,5,467
2023-02-11,79.0,1004,34.0,1,461
2023-02-12,102.0,966,33.0,4,487
2023-02-13,92.0,1080,52.0,4,434
2023-02-14,103.0,1038,34.0,3,507
2023-02-15,85.0,905,55.0,2,521
2023-02-16,128.0,969,60.0,5,488
2023-02-17,104.0,971,58.0,5,473
2023-02-18,120.0,990,40.0,5,466
2023-02-19,88.0,984,28.0,3,497
2023-02-20,108.0,1015,46.0,2,514
2023-02-21,114.0,1040,48.0,6,475
2023-02-22,110.0,948,47.0,7,481
2023-02-23,,972,58.0,7,537
2023-02-24,119.0,951,46.0,5,496
2023-02-25,88.0,1123,52.0,7,518
2023-02-26,96.0,918,48.0,5,544
2023-02-27,81.0,1016,40.0,3,501
2023-02-28,99.0,970,40.0,12,500
2023-03-01,108.0,970,43.0,7,470
2023-03-02,71.0,1115,64.0,3,511
2023-03-03,94.0,925,50.0,5,496
2023-03-04,132.0,937,44.0,5,537
2023-03-05,84.0,944,45.0,4,476
2023-03-06,,938,32.0,4,492
2023-03-07,77.0,1025,56.0,6,513
2023-03-08,77.0,967,48.0,7,505
2023-03-09,123.0,1004,54.0,3,519
2023-03-10,86.0,999,60.0,10,541
2023-03-11,65.0,984,59.0,8,520
2023-03-12,112.0,1080,39.0,8,482
2023-03-13,119.0,1038,49.0,2,503
2023-03-14,118.0,1042,72.0,0,500
2023-03-15,129.0,896,48.0,11,537
2023-03-16,93.0,1056,51.0,4,469
2023-03-17,109.0,1019,44.0,5,530
2023-03-18,101.0,1027,40.0,1,457
2023-03-19,89.0,1034,59.0,3,453
2023-03-20,122.0,990,42.0,2,520
2023-03-21,107.0,1030,45.0,5,489
2023-03-22,94.0,996,63.0,4,520
2023-03-23,99.0,992,42.0,5,463
2023-03-24,91.0,917,51.0,8,508
2023-03-25,97.0,1069,46.0,7,472
2023-03-26,99.0,1055,53.0,5,543
2023-03-27,96.0,924,51.0,12,507
2023-03-28,89.0,1076,45.0,5,513
2023-03-29,106.0,1011,57.0,3,506
2023-03-30,,1075,45.0,6,519
2023-03-31,84.0,952,65.0,10,481
2023-04-01,99.0,1029,44.0,4,511
2023-04-02,101.0,1059,25.0,4,518
2023-04-03,102.0,1099,49.0,3,502
2023-04-04,117.0,922,39.0,4,530
2023-04-05,100.0,1006,48.0,4,487
2023-04-06,103.0,1085,37.0,5,489
2023-04-07,90.0,965,62.0,7,484
2023-04-08,116.0,1009,44.0,6,506
2023-04-09,84.0,975,48.0,6,441
2023-04-10,,1050,59.0,4,497
2023-04-11,124.0,976,48.0,6,526
2023-04-12,99.0,955,40.0,9,547
2023-04-13,113.0,1079,54.0,6,506
2023-04-14,80.0,1008,43.0,6,504
2023-04-15,77.0,1069,50.0,4,514
2023-04-16,93.0,1037,48.0,5,517
2023-04-17,132.0,1002,45.0,9,492
2023-04-18,86.0,1030,44.0,9,475
2023-04-19,107.0,1067,49.0,6,461
2023-04-20,88.0,1034,66.0,6,526
2023-04-21,120.0,1043,59.0,5,470
2023-04-22,109.0,928,55.0,3,478
2023-04-23,99.0,1022,39.0,5,525
2023-04-24,91.0,989,54.0,6,458
2023-04-25,85.0,1011,43.0,7,481
2023-04-26,109.0,1021,61.0,5,488
2023-04-27,118.0,947,57.0,4,486
2023-04-28,113.0,1015,65.0,9,513
2023-04-29,71.0,1028,49.0,4,542
2023-04-30,117.0,1004,49.0,7,514
2023-05-01,84.0,1059,48.0,7,492
2023-05-02,98.0,1040,39.0,4,471
2023-05-03,107.0,928,52.0,6,516
2023-05-04,98.0,911,50.0,3,521
2023-05-05,113.0,1137,53.0,10,524
2023-05-06,88.0,1039,57.0,2,444
2023-05-07,109.0,917,35.0,8,492
2023-05-08,113.0,895,56.0,4,456
2023-05-09,,927,46.0,4,483
2023-05-10,89.0,1089,45.0,6,482
2023-05-11,102.0,1138,53.0,7,530
2023-05-12,108.0,1084,49.0,5,489
2023-05-13,110.0,966,45.0,8,488
2023-05-14,94.0,972,38.0,5,522
2023-05-15,92.0,1031,51.0,4,446
2023-05-16,100.0,929,47.0,9,517
2023-05-17,119.0,1120,55.0,3,462
2023-05-18,91.0,991,34.0,7,505
2023-05-19,117.0,923,51.0,5,502
2023-05-20,88.0,1007,44.0,5,516
2023-05-21,107.0,1072,37.0,6,498
2023-05-22,102.0,1088,37.0,5,535
2023-05-23,108.0,1012,51.0,4,558
2023-05-24,78.0,942,41.0,5,467
2023-05-25,95.0,1038,44.0,7,549
2023-05-26,92.0,1057,51.0,6,531
2023-05-27,79.0,980,47.0,5,496
2023-05-28,85.0,952,43.0,4,456
2023-05-29,108.0,955,56.0,6,498
2023-05-30,105.0,973,44.0,7,577
2023-05-31,94.0,906,35.0,6,485
2023-06-01,123.0,970,40.0,11,466
2023-06-02,105.0,957,41.0,8,517
2023-06-03,84.0,1003,44.0,7,533
2023-06-04,83.0,1014,60.0,4,498
2023-06-05,97.0,1040,40.0,5,498
2023-06-06,102.0,1003,59.0,9,508
2023-06-07,115.0,984,35.0,5,499
2023-06-08,112.0,897,45.0,6,489
2023-06-09,116.0,1036,50.0,6,501
2023-06-10,91.0,1074,74.0,3,462
2023-06-11,86.0,982,43.0,8,516
2023-06-12,92.0,932,51.0,5,510
2023-06-13,93.0,1121,57.0,5,519
2023-06-14,123.0,825,70.0,5,513
2023-06-15,116.0,974,46.0,6,508
2023-06-16,85.0,962,46.0,5,481
2023-06-17,100.0,965,41.0,4,469
2023-06-18,81.0,1109,43.0,4,500
2023-06-19,97.0,890,58.0,5,516
2023-06-20,105.0,906,47.0,4,485
2023-06-21,100.0,899,36.0,3,499
2023-06-22,103.0,916,39.0,7,475
2023-06-23,86.0,1029,41.0,4,477
2023-06-24,107.0,1036,52.0,8,525
2023-06-25,87.0,1103,43.0,7,531
2023-06-26,82.0,948,53.0,4,486
2023-06-27,83.0,987,50.0,6,476
2023-06-28,92.0,972,38.0,7,530
2023-06-29,88.0,1051,57.0,3,515
2023-06-30,101.0,910,53.0,5,491
2023-07-01,96.0,1053,53.0,6,518
2023-07-02,105.0,953,74.0,11,472
2023-07-03,114.0,969,38.0,2,518
2023-07-04,113.0,969,40.0,2,460
2023-07-05,81.0,943,49.0,7,556
2023-07-06,87.0,1007,47.0,4,476
2023-07-07,85.0,1000,41.0,3,505
2023-07-08,122.0,916,48.0,6,484
2023-07-09,78.0,1004,42.0,4,517
2023-07-10,102.0,1033,58.0,4,507
2023-07-11,83.0,903,52.0,9,517
2023-07-12,124.0,1034,42.0,9,500
2023-07-13,80.0,1055,50.0,4,503
2023-07-14,106.0,1089,42.0,7,474
2023-07-15,105.0,920,52.0,6,455
2023-07-16,75.0,983,44.0,7,489
2023-07-17,87.0,1023,36.0,7,512
2023-07-18,88.0,925,54.0,5,490
2023-07-19,97.0,1008,40.0,3,484
2023-07-20,95.0,964,33.0,1,479
2023-07-21,91.0,875,55.0,5,506
2023-07-22,99.0,1040,33.0,5,503
2023-07-23,113.0,1084,50.0,6,466
2023-07-24,107.0,924,62.0,2,463
2023-07-25,89.0,1101,36.0,7,496
2023-07-26,89.0,1097,53.0,8,502
2023-07-27,119.0,984,44.0,2,490
2023-07-28,93.0,1091,62.0,4,482
2023-07-29,87.0,1054,41.0,2,525
2023-07-30,120.0,957,47.0,2,495
2023-07-31,96.0,949,42.0,10,466
2023-08-01,111.0,933,51.0,9,521
2023-08-02,100.0,1049,59.0,4,463
2023-08-03,116.0,1029,50.0,6,523
2023-08-04,81.0,919,51.0,3,526
2023-08-05,137.0,942,63.0,8,472
2023-08-06,108.0,1112,46.0,3,444
2023-08-07,121.0,959,51.0,7,529
2023-08-08,103.0,913,68.0,1,511
2023-08-09,102.0,963,41.0,3,491
2023-08-10,112.0,953,40.0,3,518
2023-08-11,102.0,979,61.0,2,485
2023-08-12,95.0,924,46.0,8,497
2023-08-13,116.0,1097,43.0,6,491
2023-08-14,90.0,926,51.0,4,493
2023-08-15,114.0,921,63.0,4,499
2023-08-16,95.0,1063,46.0,4,545
2023-08-17,115.0,1108,49.0,3,503
2023-08-18,,1074,49.0,4,499
2023-08-19,80.0,966,45.0,5,504
2023-08-20,93.0,958,43.0,4,484
2023-08-21,103.0,916,,3,475
2023-08-22,90.0,1122,47.0,8,525
2023-08-23,89.0,976,59.0,3,506
2023-08-24,85.0,941,28.0,8,537
2023-08-25,101.0,1053,50.0,4,481
2023-08-26,87.0,932,57.0,4,489
2023-08-27,104.0,1052,,3,491
2023-08-28,103.0,984,37.0,7,461
2023-08-29,86.0,879,64.0,5,525
2023-08-30,84.0,1020,49.0,7,536
2023-08-31,102.0,947,57.0,3,511
2023-09-01,105.0,963,32.0,3,495
2023-09-02,99.0,897,59.0,3,519
2023-09-03,86.0,919,43.0,3,467
2023-09-04,85.0,1011,54.0,8,517
2023-09-05,89.0,1028,51.0,5,497
2023-09-06,87.0,1011,42.0,5,533
2023-09-07,91.0,1039,29.0,7,519
2023-09-08,86.0,1106,65.0,6,483
2023-09-09,99.0,1084,52.0,5,530
2023-09-10,98.0,1002,50.0,7,519
2023-09-11,105.0,1072,52.0,4,511
2023-09-12,,1092,66.0,12,527
2023-09-13,93.0,988,50.0,5,520
2023-09-14,115.0,1063,51.0,5,506
2023-09-15,78.0,961,48.0,5,473
2023-09-16,72.0,1073,52.0,1,493
2023-09-17,86.0,1069,54.0,5,481
2023-09-18,93.0,928,34.0,1,487
2023-09-19,116.0,1042,45.0,8,491
2023-09-20,102.0,988,57.0,4,477
2023-09-21,,1049,57.0,3,490
2023-09-22,74.0,1035,59.0,5,486
2023-09-23,103.0,848,50.0,6,491
2023-09-24,119.0,954,46.0,4,513
2023-09-25,97.0,1002,47.0,10,456
2023-09-26,105.0,1115,63.0,6,503
2023-09-27,83.0,921,58.0,4,498
2023-09-28,95.0,1022,44.0,7,512
